  utils.cpp
..\utils.cpp(35): warning C4554: '|': check operator precedence for possible error; use parentheses to clarify precedence
..\utils.cpp(130): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
..\utils.cpp(131): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
..\utils.cpp(132): warning C4244: 'argument': conversion from 'const int' to 'float', possible loss of data
..\utils.cpp(177): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(178): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(179): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(187): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(188): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(189): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(190): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(191): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(192): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(193): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(194): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(213): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(216): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(219): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(222): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(260): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(261): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(262): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(270): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(271): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(272): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(273): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(274): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(275): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(276): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(277): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(296): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(299): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(302): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(305): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(343): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(344): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(345): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(353): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(354): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(355): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(356): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(357): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(358): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(359): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(360): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(379): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(382): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(385): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(388): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(426): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(427): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(428): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(436): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(437): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(438): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(439): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(440): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(441): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(442): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(443): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
..\utils.cpp(462): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(465): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(468): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
..\utils.cpp(471): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  homography_warping.cpp
  Generating code
  52 of 326 functions (16.0%) were compiled, the rest were copied from previous compilation.
    21 functions were new in current compilation
    12 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  homography_warping.vcxproj -> D:\My Github\projectmeng-dev\projectmeng-dev\x64\Release\homography_warping.exe
